Wall time,Step,Value
1695121584.1014378,5,-970.9269409179688
1695121611.2279541,6,-1429.34033203125
1695121717.9743135,10,-908.2600708007812
1695121744.6679273,11,-1421.48388671875
1695121798.060074,13,-600.728271484375
1695121824.691342,14,-1081.5938720703125
1695121852.0141315,15,-1119.87939453125
1695121906.6881604,17,-733.430908203125
1695121933.9928818,18,-757.9584350585938
1695121961.4142413,19,-772.5733032226562
1695121988.6575124,20,-773.809814453125
1695122097.9782064,24,-775.0458374023438
1695122344.0035694,33,-774.8177490234375
1695122371.2527435,34,-774.85107421875
1695122425.9813461,36,-775.1975708007812
1695122507.9954946,39,-774.8792114257812
1695122535.2238336,40,-775.4243774414062
1695122589.823989,42,-772.494140625
1695122598.356352,44,2117.9638671875
1695122602.6181135,45,1916.5098876953125
1695122657.22009,47,-745.8432006835938
1695122711.9769578,49,-859.138916015625
1695122739.288842,50,-871.7932739257812
1695122821.138398,53,-354.2897033691406
1695122848.419659,54,-732.1593017578125
1695122866.1090271,55,1953.0140380859375
1695122893.41148,56,-620.1006469726562
1695122920.7956805,57,-627.0023803710938
1695122984.9778683,60,2067.6650390625
1695122997.8411067,61,2047.29638671875
1695123014.9770267,63,2082.516845703125
1695123054.662498,65,2054.25830078125
1695123075.0425427,66,1988.41650390625
1695123093.2226264,67,2018.62744140625
1695123102.288103,68,2083.72998046875
1695123121.0517533,71,2100.319091796875
1695123131.2866297,72,2077.434814453125
1695123158.569091,73,-242.17848205566406
1695123168.7027125,74,2077.9541015625
1695123200.920568,76,-244.76034545898438
1695123214.8131924,79,2116.960205078125
1695123236.7614524,84,2120.869873046875
1695123241.0303028,85,2120.612548828125
1695123245.2854028,86,2120.823974609375
1695123249.5604944,87,2120.545654296875
1695123253.8159964,88,2120.9697265625
1695123258.0825322,89,2120.69140625
1695123279.440288,94,2120.376953125
1695123313.6571333,102,2120.493408203125
1695123326.5501666,105,2120.0390625
1695123330.8217998,106,2119.785400390625
1695123360.7649126,113,2119.80712890625
1695123419.7543795,116,-250.57472229003906
1695123474.4688702,118,-258.30743408203125
1695123501.7836173,119,-257.3656311035156
1695123506.0726142,120,2118.586669921875
1695123569.2663045,124,-254.68141174316406
1695123596.63718,125,-251.67649841308594
1695123624.030509,126,-245.33970642089844
1695123636.8435133,129,2118.263671875
1695123641.098551,130,2116.92529296875
1695123653.9500988,133,2117.50439453125
1695123671.0352688,137,2117.256591796875
1695123679.564436,139,2117.162109375
1695123688.1281033,141,2117.3935546875
1695123692.411691,142,2117.07080078125
1695123696.7028654,143,2117.31103515625
1695123700.9854503,144,2117.023681640625
1695123718.0343778,148,2117.144287109375
1695123726.5978484,150,2116.8525390625
1695123739.3907645,153,2117.13525390625
1695123743.670911,154,2116.843994140625
1695123747.9414732,155,2116.704833984375
1695123756.5147598,157,2116.55908203125
1695123760.7881382,158,2116.773193359375
1695123765.0572665,159,2117.13916015625
1695123777.8695154,162,2116.47216796875
1695123786.4085517,164,2116.645263671875
1695123790.7002933,165,2116.465576171875
1695123799.2216656,167,2116.59912109375
1695123803.503794,168,2116.177734375
1695123816.360483,171,2116.594970703125
1695123837.7793334,176,2116.87060546875
1695123842.0515301,177,2115.596923828125
1695123846.3364882,178,2116.658447265625
1695123854.8839176,180,2116.416015625
1695123859.1564183,181,2115.91015625
1695123867.723041,183,2116.23193359375
1695123876.281784,185,2115.76171875
1695123880.566468,186,2116.0986328125
1695123884.8455825,187,2115.89599609375
1695123889.1002839,188,2116.07421875
1695123897.6457326,190,2115.805419921875
1695123901.9166114,191,2115.712158203125
1695123931.8818846,198,2116.1396484375
1695123949.518005,202,2115.453125
1695123966.7379615,206,2115.500244140625
1695123971.0238485,207,2115.7529296875
1695123975.2846277,208,2115.08642578125
1695123992.3452847,212,2115.469482421875
1695124005.7611692,215,2115.00341796875
1695124018.586814,218,2115.141845703125
1695124022.8550346,219,2115.388671875
1695124035.6804614,222,2114.631103515625
1695124039.9506872,223,2114.543701171875
1695124048.5109646,225,2114.623046875
1695124052.7732875,226,2114.66796875
1695124057.0392287,227,2114.78759765625
1695124065.5618818,229,2114.287109375
1695124069.8507648,230,2114.447509765625
1695124078.4297493,232,2113.52099609375
1695124082.7416012,233,2113.61962890625
1695124087.0118766,234,2113.5283203125
1695124100.3614838,237,2112.579345703125
1695124113.153126,240,2112.92724609375
1695124134.5395668,245,2112.607666015625
1695124143.082674,247,2112.984619140625
1695124152.155418,249,2113.23583984375
1695124156.436696,250,2112.679931640625
1695124177.8052526,255,2111.687744140625
1695124191.7185793,258,2108.41796875
1695124196.5255647,259,2108.469970703125
1695124200.801347,260,2111.663818359375
1695124205.602333,261,2108.265380859375
1695124214.65835,263,2108.476318359375
1695124232.862371,267,2112.302734375
1695124241.928392,269,2111.827880859375
1695124251.5792837,271,2107.932861328125
1695124261.268459,273,2107.501953125
1695124284.2579925,278,2107.705322265625
1695124293.874176,280,2107.46142578125
1695124313.1397252,284,2107.001953125
1695124337.1788638,289,2106.890380859375
1695124346.7920961,291,2106.718017578125
1695124351.5891151,292,2106.981201171875
1695124366.0521157,295,2107.116455078125
1695124375.6872916,297,2106.7578125
1695124380.5316675,298,2106.4306640625
1695124385.3498602,299,2106.17919921875
1695124394.9976857,301,2105.32958984375
1695124399.7955658,302,2107.008056640625
1695124404.6016269,303,2106.040771484375
1695124428.6580334,307,1890.733154296875
1695124435.5934863,308,1890.118896484375
1695124445.2493188,310,2106.69482421875
1695124459.6980991,313,2105.4580078125
1695124480.5703523,317,1894.3095703125
1695124485.3601847,318,2104.387451171875
1695124490.159068,319,2105.562255859375
1695124494.9563305,320,2105.06396484375
1695124504.5875516,322,2105.234130859375
1695124519.0145032,325,2105.0302734375
1695124523.8091147,326,2104.750244140625
1695124530.7529638,327,1890.298583984375
1695124550.524639,330,2105.326904296875
1695124555.3862326,331,2104.021484375
1695124565.006902,333,2104.821533203125
1695124608.415206,339,1893.1478271484375
1695124618.0899076,341,2103.79443359375
1695124632.5385358,344,2103.71337890625
1695124638.4376714,345,1896.1417236328125
1695124649.1585827,347,1900.0970458984375
1695124654.4996288,348,1900.041259765625
1695124682.8256001,353,1889.39306640625
1695124688.164446,354,1899.4315185546875
1695124698.3167436,356,2103.563720703125
1695124707.96521,358,2104.192626953125
1695124712.7738607,359,2103.6015625
1695124717.589798,360,2103.59375
1695124732.0136435,363,2103.6416015625
1695124736.8046958,364,2104.095703125
1695124751.2551582,367,2103.15234375
1695124756.0495353,368,2103.5302734375
1695124765.6608422,370,2103.578125
1695124770.4677992,371,2104.19287109375
1695124780.069318,373,2103.55078125
1695124800.4440155,377,2102.918212890625
1695124805.292481,378,2103.812255859375
1695124810.09791,379,2103.79248046875
1695124819.7483501,381,2103.049560546875
1695124824.5642753,382,2103.48291015625
1695124839.0233195,385,2103.640625
1695124843.8072336,386,2103.453369140625
1695124848.6255589,387,2102.89794921875
1695124853.4171648,388,2103.86767578125
1695124863.0822484,390,2105.44677734375
1695124867.9097855,391,2103.806884765625
1695124872.7792637,392,2104.318359375
1695124877.5905836,393,2103.742919921875
1695124920.9414937,402,2104.62255859375
1695124925.7556312,403,2104.000732421875
1695124935.399412,405,2103.29296875
1695124949.85183,408,2103.968017578125
1695124983.529055,415,2104.5966796875
1695124988.3421571,416,2103.894287109375
1695125007.5886154,420,2105.141357421875
1695125012.4378538,421,2104.19921875
1695125017.230981,422,2103.2802734375
1695125026.8709018,424,2104.37548828125
1695125036.4789546,426,2104.983154296875
1695125055.7798235,430,2105.008544921875
1695125099.184206,439,2105.048828125
1695125103.999399,440,2104.922607421875
1695125108.830161,441,2104.517578125
1695125113.6361885,442,2105.986328125
1695125123.2472322,444,2104.74365234375
1695125128.0799925,445,1906.1761474609375
1695125142.4831653,448,2106.8212890625
1695125156.9112108,451,2105.839111328125
1695125190.5602334,458,1906.171630859375
1695125195.3627822,459,2106.884033203125
1695125200.1617198,460,2106.201904296875
1695125204.9886713,461,1906.3875732421875
1695125214.618838,463,1907.0548095703125
1695125219.4205391,464,1906.5384521484375
1695125224.2677472,465,1906.2142333984375
1695125233.9280646,467,1906.315673828125
1695125238.7187645,468,1906.6510009765625
1695125243.5187695,469,2107.329833984375
1695125253.1495013,471,1907.3702392578125
1695125262.7844713,473,1906.8134765625
1695125267.5773273,474,2107.146240234375
1695125286.2688527,478,1907.349853515625
1695125318.3270447,485,1907.40380859375
1695125331.6997652,488,2110.924560546875
1695125336.0149875,489,2110.79638671875
1695125344.606303,491,2110.59716796875
1695125353.7852657,493,2107.74267578125
1695125366.594056,496,2110.609619140625
1695125414.7420547,507,2111.792724609375
1695125427.526078,510,2111.59716796875
1695125431.8230894,511,2111.352294921875
1695125436.0895574,512,2111.814453125
1695125444.6244593,514,2111.695068359375
1695125453.2087696,516,2111.708740234375
1695125457.4823136,517,2111.8310546875
1695125466.0474994,519,2111.417724609375
1695125487.4392824,524,2111.938720703125
1695125491.7570953,525,2112.03076171875
1695125517.4413505,531,2111.792236328125
1695125526.001447,533,2112.273681640625
1695125530.2614994,534,2111.93994140625
1695125534.5453205,535,2112.166015625
1695125538.8032162,536,2111.65771484375
1695125543.115492,537,2112.585205078125
1695125547.3671734,538,2112.120361328125
1695125551.6519947,539,2111.888427734375
1695125555.9342449,540,2112.363525390625
1695125560.2168732,541,2111.769775390625
1695125564.4759147,542,2112.430419921875
1695125573.0653813,544,2112.203857421875
1695125585.9014552,547,2112.05908203125
1695125590.1641061,548,2112.3056640625
1695125594.4386196,549,2112.390380859375
1695125603.0582495,551,2112.281005859375
1695125620.1349251,555,2112.320068359375
1695125628.6848931,557,2112.404541015625
1695125637.2466316,559,2112.670654296875
1695125654.4197793,563,2112.955078125
1695125658.7132788,564,2112.920166015625
1695125662.99013,565,2112.79931640625
1695125671.5432878,567,2112.802001953125
1695125680.1090803,569,2113.16796875
1695125688.6880517,571,2113.160888671875
1695125697.2231545,573,2112.4521484375
1695125701.4820564,574,2113.18896484375
1695125714.3301067,577,2113.281982421875
1695125722.8924267,579,2113.17333984375
1695125727.1729019,580,2113.22802734375
1695125731.451774,581,2113.337646484375
1695125735.719656,582,2112.6484375
1695125739.9898632,583,2113.588623046875
1695125744.25409,584,2113.189453125
1695125752.802434,586,2113.07373046875
1695125757.0732956,587,2113.3486328125
1695125778.4278429,592,2113.555908203125
1695125782.7042663,593,2113.47216796875
1695125791.2548473,595,2113.32080078125
1695125795.5234427,596,2113.15576171875
1695125799.8236473,597,2113.603759765625
1695125812.6279035,600,2113.31640625
1695125821.1774628,602,2113.376953125
1695125829.7252393,604,2113.694091796875
1695125838.3095572,606,2113.491455078125
1695125846.835076,608,2113.5654296875
1695125855.425232,610,2113.744873046875
1695125859.6986244,611,2114.185546875
1695125863.9544785,612,2113.262939453125
1695125876.8493972,615,2114.051513671875
1695125894.0318413,619,2114.114501953125
1695125898.311806,620,2114.070068359375
1695125906.8457656,622,2113.801513671875
1695125911.114391,623,2114.09619140625
1695125919.688358,625,2113.954345703125
1695125936.7802272,629,2114.765625
1695125958.179853,634,2115.31787109375
1695125988.1006968,641,2114.894775390625
1695125992.3684573,642,2115.220703125
1695126000.9054902,644,2115.52978515625
1695126005.2218654,645,2115.9482421875
1695126009.4832864,646,2116.186767578125
1695126013.75315,647,2115.9716796875
1695126018.0284734,648,2116.0361328125
1695126022.3268495,649,2116.330322265625
1695126030.8868206,651,2116.138671875
1695126035.1472912,652,2116.09765625
1695126052.3214583,656,2116.4130859375
1695126056.599053,657,2116.083251953125
1695126065.1801257,659,2116.40673828125
1695126073.7243557,661,2116.1708984375
1695126086.5541456,664,2116.482421875
1695126095.1065323,666,2116.765625
1695126099.396991,667,2116.162353515625
1695126103.679223,668,1916.31103515625
1695126116.5272732,671,1916.50537109375
1695126120.8019474,672,2116.537841796875
1695126125.129255,673,2116.4599609375
1695126129.425859,674,1916.68505859375
1695126133.7218392,675,1916.572265625
1695126142.2743099,677,1916.5084228515625
1695126146.5323398,678,2116.6767578125
1695126150.8062665,679,2116.384521484375
1695126159.4031138,681,1916.86865234375
1695126163.6598263,682,1916.514404296875
1695126167.9371278,683,1916.1593017578125
1695126172.1998224,684,1916.364501953125
1695126176.4757402,685,1916.3609619140625
1695126180.7555494,686,1916.6649169921875
1695126189.3689349,688,1916.48486328125
1695126193.6711183,689,1916.6129150390625
1695126206.4904234,692,1916.9246826171875
1695126223.613785,696,1916.3865966796875
1695126236.4465911,699,1916.2501220703125
1695126240.7347748,700,2116.85302734375
1695126245.0238633,701,1916.669677734375
1695126253.6089313,703,1916.77734375
1695126257.8775113,704,1916.9339599609375
1695126262.1795151,705,1916.8201904296875
1695126266.4546158,706,1916.8240966796875
1695126275.0090978,708,1916.6402587890625
1695126279.2852423,709,1916.8199462890625
1695126283.6192114,710,1916.39599609375
1695126300.7223015,714,2117.18359375
1695126317.8648877,718,1916.9256591796875
1695126322.1567783,719,1916.8570556640625
1695126330.7406871,721,2117.271240234375
1695126335.016374,722,1917.1651611328125
1695126339.2986147,723,2117.291015625
1695126343.5630121,724,2117.617919921875
1695126347.8363411,725,2117.169921875
1695126352.0973477,726,1917.034912109375
1695126364.986873,729,1917.098876953125
1695126369.2616234,730,2116.980224609375
1695126394.9450514,736,1917.45703125
1695126403.4655766,738,2117.405029296875
1695126407.7497218,739,2117.406005859375
1695126412.026027,740,2117.434326171875
1695126416.3285398,741,2117.342529296875
1695126424.8590457,743,1917.1126708984375
1695126437.792738,746,2117.247802734375
1695126442.0725427,747,1917.365478515625
1695126454.944695,750,2117.4619140625
1695126459.2263277,751,2117.4541015625
1695126463.4974184,752,2117.14990234375
1695126472.0358467,754,2117.6142578125
1695126480.617456,756,2117.64306640625
1695126493.4377942,759,1917.522216796875
1695126497.69619,760,2117.252197265625
1695126506.2405038,762,2117.35107421875
1695126519.0655944,765,2117.6865234375
1695126523.3237243,766,1917.6351318359375
1695126527.5914133,767,2117.451416015625
1695126536.1697183,769,2117.71923828125
1695126540.4483116,770,2117.4716796875
1695126544.7209544,771,2117.433837890625
1695126553.243306,773,2117.488037109375
1695126557.5067284,774,2117.5478515625
1695126561.7759807,775,2117.814208984375
1695126583.2068613,780,2117.62060546875
1695126600.2664742,784,2117.538330078125
1695126604.5372257,785,2117.909423828125
1695126613.1062896,787,2117.680419921875
1695126621.6588862,789,2117.701904296875
1695126630.222448,791,2117.519775390625
1695126634.5026896,792,2117.67626953125
1695126638.7663922,793,2117.7001953125
1695126643.0278897,794,2117.505615234375
1695126647.3005683,795,2117.97802734375
1695126651.5584655,796,2117.830322265625
1695126660.13079,798,2117.88720703125
1695126668.6603034,800,2117.397705078125
1695126677.1918314,802,2117.833251953125
1695126690.0484993,805,2117.875
1695126698.6346078,807,2117.631591796875
1695126702.890574,808,2117.719970703125
1695126707.1628835,809,2117.554443359375
1695126724.3372078,813,2117.77587890625
1695126732.9795132,815,2117.9326171875
1695126737.2377405,816,2117.594482421875
1695126745.787981,818,2117.68701171875
1695126758.599809,821,2117.908203125
1695126767.1696253,823,2117.557373046875
1695126771.449553,824,2117.89111328125
1695126775.753236,825,2117.854736328125
1695126788.5762866,828,2118.11083984375
1695126801.429997,831,2118.134521484375
1695126805.6876907,832,2117.964599609375
1695126814.257242,834,2118.2216796875
1695126822.792666,836,2117.959228515625
1695126831.3381302,838,2117.9091796875
1695126852.7633972,843,2118.02978515625
1695126861.287765,845,2117.992919921875
1695126865.5478442,846,2118.1982421875
1695126869.8386233,847,2117.942626953125
1695126874.0992498,848,2118.1552734375
1695126886.9896736,851,2117.900146484375
1695126912.6283197,857,2117.889892578125
1695126921.1793022,859,2117.941162109375
1695126925.4521532,860,2117.984130859375
1695126929.733791,861,2118.059814453125
1695126933.9962711,862,2118.25537109375
1695126938.2957284,863,2118.0224609375
1695126955.4119842,867,2118.244873046875
1695126964.0095062,869,2118.283447265625
1695126968.2935312,870,2118.089599609375
1695126981.1031365,873,2118.218994140625
1695126985.4312553,874,2118.459716796875
1695126989.7412717,875,2118.123291015625
1695126994.0007153,876,2118.193603515625
1695126998.2803469,877,2118.422607421875
1695127006.826898,879,2118.3583984375
1695127011.0826905,880,2118.2724609375
1695127015.3846998,881,2118.050048828125
1695127019.6497753,882,2118.524169921875
1695127028.203954,884,2118.305908203125
1695127041.024072,887,2118.592529296875
1695127049.5744956,889,2118.4423828125
1695127053.849331,890,2118.089111328125
1695127062.4097307,892,2118.24951171875
1695127066.689775,893,2118.21044921875
1695127079.527894,896,2118.11376953125
1695127083.847312,897,2118.385498046875
1695127092.4402194,899,2118.418701171875
1695127096.704534,900,2118.421875
1695127126.663767,907,2118.491943359375
1695127130.9243672,908,2118.521728515625
1695127135.2118175,909,2118.6328125
1695127139.507245,910,2118.380126953125
1695127143.801792,911,2118.7802734375
1695127148.0597332,912,2118.517333984375
1695127152.368386,913,2118.453857421875
1695127160.9045765,915,2118.19287109375
1695127165.2067168,916,2118.86572265625
1695127169.4921508,917,2118.448486328125
1695127182.2852848,920,2118.859619140625
1695127186.558475,921,2118.62939453125
1695127190.8534696,922,2118.56884765625
1695127195.1308844,923,2118.5615234375
1695127203.6787152,925,2118.52880859375
1695127229.3646655,931,2118.53466796875
1695127233.6523561,932,2118.55810546875
1695127237.9457486,933,2118.9111328125
1695127246.5067756,935,2118.86669921875
1695127263.6640637,939,2118.74658203125
1695127276.6303995,942,2118.942626953125
1695127289.462459,945,2118.489013671875
1695127306.5780907,949,2118.737060546875
1695127319.4956326,952,2118.554931640625
1695127323.7699635,953,2118.85400390625
1695127328.039949,954,2118.600830078125
1695127336.6169431,956,2119.159423828125
1695127340.8948805,957,2118.718017578125
1695127345.169562,958,2118.861328125
1695127358.0415263,961,2118.845947265625
1695127362.3136885,962,2118.783203125
1695127370.847944,964,2118.86279296875
1695127379.4206457,966,2119.079833984375
1695127383.719247,967,2118.947509765625
1695127392.2564242,969,2119.100830078125
1695127400.7974396,971,2118.787353515625
1695127405.0747812,972,2118.901123046875
1695127413.616362,974,2118.659423828125
1695127422.1601326,976,2118.764404296875
1695127426.44546,977,2118.97314453125
1695127430.708317,978,2118.881103515625
1695127434.9832551,979,2119.203125
1695127447.772114,982,2118.910400390625
1695127452.076132,983,2118.963134765625
1695127456.3563733,984,2119.1376953125
1695127469.1681,987,2118.86865234375
1695127473.4288254,988,2119.100341796875
1695127507.6636763,996,2119.3935546875
1695127520.487909,999,2118.801513671875
1695127524.770744,1000,2118.9697265625
1695127533.337551,1002,2119.19873046875
1695127541.8733118,1004,2119.01513671875
1695127546.2048535,1005,2119.23046875
1695127559.0568337,1008,2119.3427734375
1695127563.3622992,1009,2119.124267578125
1695127571.9877584,1011,2119.154296875
1695127576.2665696,1012,2119.184814453125
1695127580.5376966,1013,2119.324462890625
1695127584.821825,1014,2119.0283203125
1695127597.6746833,1017,2119.129638671875
1695127631.8960233,1025,2119.21435546875
